Route ID,Direction,Route Length (miles),Stops per Mile,Mean Stop Spacing (ft),Stop Spacing Std Dev (ft),% Bus Lane Coverage,Stop Signs per Mile,Street Lights per Mile,Right Angle Turns,Curvature per Mile,Borough,Type
B1,N,6.775861769837902,7.083969778378212,761.1984840642399,338.9715895603468,1.5146251074675148,0.2951654074324255,10.330789260134893,11.0,88.22356319075328,Brooklyn,Local
B1,S,6.784946964155086,7.369254360299394,731.1086844752529,313.22493012276334,0.0,1.3264657848538908,10.759111366037114,11.0,88.22356319075328,Brooklyn,Local
B102,N,4.973521013970913,2.0106479839754194,2917.796761853519,1651.5516623276546,0.0,0.4021295967950838,11.058563911864807,20.0,243.29785527961835,Brooklyn,Local
B102,S,4.167510990869941,2.1595623910091497,2750.529790594728,1953.5151923910985,0.0,0.2399513767787944,11.037763331824545,20.0,243.29785527961835,Brooklyn,Local
B103,E,11.99577158941551,3.1677828905586503,1711.8281198871096,1630.4705323956473,6.002073400376367,0.6669016611702422,9.503348671675951,26.0,130.21585684643077,Brooklyn,Local
B103,W,11.460093043530351,3.2285950785441373,1680.813646384452,2008.7504223584635,6.311253194972845,0.6980746115771107,9.68578523563241,26.0,130.21585684643077,Brooklyn,Local
B106,N,2.082717905178604,1.4404255096384426,5498.248965160571,5814.999230427229,0.298461952877559,0.4801418365461475,4.801418365461475,2.0,52.514965384997225,Brooklyn,Local
B106,S,1.9864107616059308,1.5102616528187878,5244.086076061739,5920.469318423694,0.3129123873854562,0.5034205509395959,5.034205509395959,2.0,52.514965384997225,Brooklyn,Local
B11,E,5.50609882942268,7.264671637612804,745.4410722910706,197.2062114343815,0.6089895293218891,0.3632335818806402,11.078624247359526,26.0,213.9317396918215,Brooklyn,Local
B111,N,3.5505716685900035,1.6898687197554043,3749.377019720419,769.2298550329594,0.1940326641220887,1.6898687197554043,10.420857105158328,19.0,338.234912992867,Brooklyn,Local
B111,S,3.134292003321794,1.9143079182287623,3309.776495721261,768.4216524447008,0.6733783359578965,1.9143079182287623,8.295334312324636,19.0,338.234912992867,Brooklyn,Local
B12,E,4.310741735602174,7.42331644127826,734.2122907480046,415.451270101256,0.43274807917142,0.2319786387899456,12.294867855867118,13.0,184.4915343350666,Brooklyn,Local
B12,W,4.32043832273154,6.712281910707879,814.7112265722333,466.83059140862105,0.431778511189873,0.2314579969209613,12.498731833731911,13.0,184.4915343350666,Brooklyn,Local
B14,E,5.156359954466863,8.727086626490708,618.7584105278827,182.69213479262257,0.1205431038766827,1.7454173252981418,9.30889240159009,22.0,220.11732706814104,Brooklyn,Local
B14,W,5.279400175162748,8.334280134133536,648.256477125091,330.7912454148867,0.1177586792007141,1.515323660751552,8.713111049321423,22.0,220.11732706814104,Brooklyn,Local
B2,E,2.684861583251129,8.194090949508077,675.0509123602839,350.8408352194082,0.0,0.7449173590461887,9.683925667600452,14.0,241.9499657222396,Brooklyn,Local
B2,W,2.4839076000582607,8.051829302962354,690.2596469481302,230.11063611340228,8.240329408740022,1.2077743954443532,9.259603698406709,14.0,241.9499657222396,Brooklyn,Local
B20,N,7.419804626267593,7.547368538754887,712.2988124860766,329.8748976469536,0.8938243674035609,0.6738721909602579,7.277819662370784,33.0,249.24365254736065,Brooklyn,Local
B20,S,7.280570239803618,7.691705203782295,698.9279326099504,228.3153705246996,0.3063400925292307,1.9229263009455737,6.455538296031569,33.0,249.24365254736065,Brooklyn,Local
B24,S,6.265613088548102,5.5860455322354365,973.0099312634622,1257.4863378079972,0.0,0.4788039027630374,8.458868948813661,18.0,193.08114025451496,Brooklyn,Local
B25,E,6.1674308529686295,6.809966905390391,794.2394563065441,253.4664894281838,24.07515817563422,0.8107103458798085,11.025660703965396,5.0,60.623097546225765,Brooklyn,Local
B25,W,5.768221736284955,6.414455215417913,845.996835922655,247.78793553161267,25.71953787016631,0.3467273089415088,12.135455812952808,5.0,60.623097546225765,Brooklyn,Local
B26,E,6.213051744859008,6.438060013438327,841.1516208424501,284.21522827915186,29.49072614948747,0.3219030006719163,10.300896021501323,15.0,160.06868992403042,Brooklyn,Local
B26,W,5.763447684976591,6.94029028913836,780.2774900852393,179.94429438350355,25.48089567255809,0.694029028913836,10.583942690936,15.0,160.06868992403042,Brooklyn,Local
B3,E,5.332122944878337,8.439415307035228,639.8540921396832,192.3335241277396,0.0,0.3750851247571212,14.628319865527727,1.0,25.24905666719427,Brooklyn,Local
B3,W,5.351154118849841,7.8487741274451155,689.1242377445649,267.8262342602057,0.0,0.5606267233889368,14.950045957038316,1.0,25.24905666719427,Brooklyn,Local
B31,N,2.8091634379242647,7.11955727815478,780.6406656046029,232.86994723957,0.0,0.3559778639077389,8.543468733785735,7.0,104.58354225689732,Brooklyn,Local
B32,N,3.656599336769644,5.469562880156467,1016.1223821672774,382.5362566076272,0.0,0.82043443202347,9.298256896265992,13.0,187.24216054406008,Brooklyn,Local
B32,S,3.642693278349495,5.764965204403678,961.6609948270964,598.5389572175374,0.0,1.9216550681345592,9.059231035491496,13.0,187.24216054406008,Brooklyn,Local
B36,E,5.887704435985559,7.812892189160975,690.8208562971221,221.7608350472101,3.279243690967874,1.1889183766114528,8.6621196010263,12.0,122.07565183929329,Brooklyn,Local
B36,W,5.664901545056208,6.35492068373499,854.5807533967497,776.6386284749562,3.4081470192353303,1.059153447289165,8.82627872740971,12.0,122.07565183929329,Brooklyn,Local
B37,N,6.130394309712855,7.177352349144559,752.7553943089273,255.02186861902305,0.0,0.16312164429874,16.638407718471477,9.0,74.95313181756623,Brooklyn,Local
B37,S,6.099678023935294,6.229837025968751,870.4405396318473,290.8483549520879,0.0,0.1639430796307566,16.722194122337175,9.0,74.95313181756623,Brooklyn,Local
B39,E,1.776244276098618,1.6889568852485006,4689.196441304759,5663.149672060368,1.515379458206383,0.562985628416167,3.3779137704970013,3.0,142.46317463459715,Brooklyn,Local
B39,W,1.9052660047178256,2.099444376845641,3353.2681683033734,4744.064655270068,1.7943669904559971,0.5248610942114103,3.674027659479872,3.0,142.46317463459715,Brooklyn,Local
B4,E,9.355267115142093,6.734174366654964,796.7059529931654,227.6258723498318,0.1189822344869812,0.8551332529085668,9.620249095221377,23.0,158.32081691160502,Brooklyn,Local
B4,W,8.956014590498715,7.257692508558149,738.8675026907551,229.0999059711837,0.082873047043586,0.223313615647943,10.160769511981409,23.0,158.32081691160502,Brooklyn,Local
B42,N,1.3305561312971657,7.515654367960374,780.5810457239768,260.69585048657046,15.168252977944208,0.7515654367960374,8.267219804756412,2.0,136.48524785153134,Brooklyn,Local
B42,S,1.3082765694380665,7.643643732223395,767.5124197648115,232.1850194858504,10.673220416935193,0.7643643732223395,8.408008105445735,2.0,136.48524785153134,Brooklyn,Local
B43,N,6.97527520359021,7.598266513229561,708.257110631957,260.61920226964094,0.2673568583681974,1.1469081529403111,12.75935320146096,17.0,168.8944216585448,Brooklyn,Local
B44+,N,9.470849802870694,2.111742918142133,2631.8660706450232,864.6333916360596,47.7508138664691,0.1055871459071066,12.353696071131475,11.0,55.44102710241224,Brooklyn,SBS
B44+,S,9.2847309111796,2.154074274346315,2580.172600698262,742.943110745966,57.25509870794048,0.1077037137173157,12.17051965005668,11.0,55.44102710241224,Brooklyn,SBS
B45,E,4.796996585882275,6.670840686895024,817.0323055159467,373.006162634086,12.136191109485353,0.2084637714654695,11.048579887669884,9.0,138.5945654137211,Brooklyn,Local
B46,S,8.02943227593,6.600715739128808,815.2937066755222,272.5692122744189,53.70612324194229,0.1245418063986567,12.32963883346702,5.0,37.81474289582774,Brooklyn,Local
B46+,N,5.939869026930771,2.18860044574372,2613.5359158774945,951.774545110199,74.86443047877505,0.1683538804418246,11.784771630927722,2.0,14.918771700761784,Brooklyn,SBS
B46+,S,6.108312645117479,2.291958649364573,2480.8517493259114,919.5883138269264,70.5971741095419,0.1637113320974695,11.623504578920334,2.0,14.918771700761784,Brooklyn,SBS
B47,S,7.284302170294175,7.275920021019612,739.636835752947,249.61969732687064,0.0931927563337491,0.4118445294916761,12.218054374919726,15.0,109.2039990276318,Brooklyn,Local
B48,N,6.065464066740101,7.58392094880925,711.6766274814435,251.1626281455104,0.9053763092278352,1.978414160558935,10.221806496221165,11.0,154.08580219290238,Brooklyn,Local
B49,N,9.005465959347024,7.328882291925912,731.5209271592659,233.70798310169036,33.679487445624105,0.4441746843591462,10.771236095709297,16.0,96.05015271477896,Brooklyn,Local
B52,E,5.255795906682663,6.65931490138307,816.1941878613077,250.20102631190275,17.58431505120896,0.1902661400395162,11.035436122291944,8.0,98.85852161240432,Brooklyn,Local
B52,W,5.073200045242075,7.293227089418764,744.0693399688375,216.7214259697162,18.19188256070034,0.1971142456599666,11.03839775695813,8.0,98.85852161240432,Brooklyn,Local
B54,W,4.274799727337556,7.7196598916584,705.3399015787095,221.06375455224187,2.958807632422687,0.4678581752520243,10.994667118422573,9.0,103.04427681670232,Brooklyn,Local
B57,E,7.852312403189199,5.730795934930372,942.2774883827038,487.4283568837512,5.171164822592559,0.8914571454336134,9.806028599769748,19.0,109.5791935315431,Brooklyn,Local
B57,W,8.038357563753816,5.971369103613821,903.0303298503304,521.5616343494759,7.4962255173705135,0.8708246609436822,10.201088885340276,19.0,109.5791935315431,Brooklyn,Local
B60,N,7.834950692542462,8.551425864590646,626.7957577031362,222.0514107347473,1.779212473672216,1.914498327893428,10.593557414343636,19.0,130.6253927916905,Brooklyn,Local
B60,S,8.030648500298092,8.21851435753291,652.3357551011375,214.1875825827828,3.9341575891517913,1.8678441721665704,9.58826675045506,19.0,130.6253927916905,Brooklyn,Local
B62,N,9.73576683835586,5.443844422320867,988.5502701874424,581.2740530767397,18.421598227742937,1.2325685484500075,10.27140457041673,30.0,154.02440379145833,Brooklyn,Local
B62,S,9.31352458396969,5.261166120110761,1024.2132911846008,626.1494346424603,20.576961135052574,0.8589658971609405,10.951815188801993,30.0,154.02440379145833,Brooklyn,Local
B63,S,7.553005177498052,7.281869760113001,738.5160617998096,238.2605180485432,0.0,0.5295905280082183,17.60888505627326,12.0,89.4875357256902,Brooklyn,Local
B64,S,6.607762554936606,7.566857856090093,712.0201283686793,189.21630972091452,0.0,1.5133715712180185,9.080229427308112,27.0,186.2741109470328,Brooklyn,Local
B65,E,4.603425032235007,7.16857552125231,759.5607469782127,277.4411439972838,3.0252638407806542,0.43445912250014,9.99255981750322,10.0,111.90637357494886,Brooklyn,Local
B65,W,4.287090464147337,7.23101139554927,754.5279216899312,254.3915391031096,0.968136420283896,0.2332584321144925,8.863820420350718,10.0,111.90637357494886,Brooklyn,Local
B67,S,6.987082000090135,6.154214305692317,878.3760228684741,465.2137420550534,12.646337139636673,1.2880913663076945,11.449701033846171,22.0,179.60576433271663,Brooklyn,Local
B68,N,7.58063624133062,6.727667490749831,800.5136668763778,279.5255817582053,0.0857762764476514,0.131915048838232,8.70639322332331,7.0,62.42348221207183,Brooklyn,Local
B68,S,7.596667507332316,6.581833409418,818.5767609727817,253.6016153058344,0.0855767391833319,0.13163666818836,8.42474676405504,7.0,62.42348221207183,Brooklyn,Local
B69,N,6.410492131679873,7.019741866246972,769.235845576179,258.7687562547984,1.185467317125751,0.1559942636943771,12.167552568161415,15.0,123.89223451856375,Brooklyn,Local
B7,N,6.963429879065997,7.467584351833057,720.9167768601329,304.42947095788287,20.19013100356968,0.5744295655256197,10.483339570842562,15.0,127.52636041396748,Brooklyn,Local
B7,S,6.62995524717145,7.541529035408133,714.4080443345558,347.0904361926501,21.27931242892263,1.0558140649571386,10.70897123027955,15.0,127.52636041396748,Brooklyn,Local
B70,S,4.425097184746394,7.2314795955908355,753.6939721116439,255.18331679853011,0.0,0.2259837373622136,12.42910555492175,16.0,171.42587409465207,Brooklyn,Local
B8,E,10.070777900564412,7.745181233281744,690.5653469632064,232.7954842821395,1.7963675047200298,0.4964859764924194,12.114257826415034,27.0,132.98397653622175,Brooklyn,Local
B82,E,10.44694019137726,6.891970154038755,776.7791619231466,303.54686081783365,17.977534122238357,0.0957218076949827,13.209609461907617,22.0,109.9832811113654,Brooklyn,Local
B82,W,10.526085637165508,7.505164096429803,712.284080890374,230.01955731720912,19.82741218891363,0.0950020771699975,13.585297035309644,22.0,109.9832811113654,Brooklyn,Local
B82+,E,8.93478880899831,2.574207459367868,2144.349314159594,698.7914014706154,24.82810791392128,0.1119220634507768,13.542569677544003,15.0,94.4157492645194,Brooklyn,SBS
B82+,W,9.003092706811872,2.554677681214797,2159.8508497815983,633.8727267898836,25.190076695672754,0.1110729426615129,13.7730448900276,15.0,94.4157492645194,Brooklyn,SBS
B84,N,2.251284206488319,5.774481943476226,990.5650508548604,537.1092430970922,0.0,1.7767636749157616,6.6628637809341065,17.0,366.0383317962057,Brooklyn,Local
B84,S,2.19597059206589,5.919933557839711,966.2149760877728,439.6545369111661,0.0,1.821518017796834,4.553795044492085,17.0,366.0383317962057,Brooklyn,Local
B9,W,8.028796709734522,6.850341587714532,785.0368361049865,188.24991896242148,2.626831504823305,0.2491033304623466,10.46233987941856,18.0,107.21574489281396,Brooklyn,Local
B93,E,1.9670136652978067,3.050309261116189,2077.166430554484,874.2755485926216,31.42818404585892,0.5083848768526982,16.26831605928634,5.0,123.85092516234262,Brooklyn,Local
B93,W,2.5864297920796746,2.3198000650833714,2731.23084557227,1311.1449719573995,14.05474399964744,0.3866333441805619,11.212366981236295,5.0,123.85092516234262,Brooklyn,Local
B96,N,3.243432533704572,2.7748380478012944,2140.6554618897394,772.0054989393404,8.405488140701712,0.3083153386445882,12.024298207138942,4.0,57.94541697142963,Brooklyn,Local
B96,S,2.938795709855461,3.0624789500739564,1939.581224623118,531.6323497012047,87.4090288472067,0.3402754388971063,12.249915800295826,4.0,57.94541697142963,Brooklyn,Local
B98,N,5.155073126185893,2.1338203611747057,2721.8786106261514,1439.8304363774737,0.1205794496183951,0.5819510075931015,11.05706914426893,8.0,137.3040497859305,Brooklyn,Local
B98,S,4.573736655236372,2.1863961031843004,2683.246391453697,1745.7677971625285,15.11287132873088,0.6559188309552901,10.713340905603072,8.0,137.3040497859305,Brooklyn,Local
B99,E,3.561632838382071,2.2461607815908757,2686.477325829233,2023.0327308602216,0.1745225483387274,1.403850488494297,8.703873028664642,17.0,198.9195590490814,Brooklyn,Local
B99,W,3.912576256182835,2.0446885827101844,2951.1544010689354,2307.303299924982,0.1588674017377221,1.0223442913550922,7.923168258001964,17.0,198.9195590490814,Brooklyn,Local
BX10,N,7.3097510961047485,5.335338985862664,1015.6697586863498,396.5865001138376,0.0940736562643444,0.8208213824404097,7.25058887822362,20.0,159.00804416622864,Bronx,Local
BX11,E,4.969619428440997,5.634234251370791,971.8366882284616,534.0240248144604,17.05243989878334,0.4024453036693422,10.664800547237569,14.0,210.49321486082255,Bronx,Local
BX11,W,5.6120657759772286,4.632875136869297,1185.247853854527,863.9584433740221,12.956818572177449,0.3563750105284075,9.443937779002798,14.0,210.49321486082255,Bronx,Local
BX12+,E,6.911370856596252,2.3150255328477285,2432.80067842834,1397.2381206645814,26.67904361112171,1.4468909580298304,7.089765694346169,15.0,97.49956979095764,Bronx,SBS
BX16,E,7.063329792845392,4.955170015628082,1096.8906202484222,548.210473866293,0.0918523785880925,0.9910340031256164,7.645119452683327,23.0,151.16445813323318,Bronx,Local
BX17,S,5.676481881121917,5.989625389816296,908.2354951158744,258.9001054663627,18.60258148014665,0.5284963579249673,11.62691987434928,14.0,113.15690218934223,Bronx,Local
BX19,N,6.792780183915271,5.741389967593637,943.8345634195696,349.9630258111964,20.64016007137085,0.1472151273741958,9.12733789720014,4.0,33.40898351238596,Bronx,Local
BX19,S,6.772906740745573,5.905883770606405,916.9464303970956,362.29572679573255,20.811766571474628,0.1476470942651601,9.449414032970248,4.0,33.40898351238596,Bronx,Local
BX2,S,7.7632908962588925,5.925322213826519,910.8876985203732,240.69436160060388,5.759034355747662,0.7728681148469372,7.213435738571414,19.0,129.64524414310105,Bronx,Local
BX20,N,3.283038935872064,5.787320945967729,963.024754522472,438.5270685137624,0.0,1.5229791963072972,7.919491820797946,10.0,149.29086645432096,Bronx,Local
BX22,S,6.751298616994285,5.628546766446809,963.4266961461722,460.7426060070479,13.079852401412827,0.1481196517486002,10.812734577647818,10.0,130.2530836350918,Bronx,Local
BX23,S,6.500298772138949,3.69213798339037,1492.2270854997478,1532.3824827562191,0.7594611438272183,1.3845517437713888,3.845977066031636,30.0,223.01047402107295,Bronx,Local
BX24,E,4.765849548522674,5.245654472611194,1048.4723595462417,328.0071973168858,0.1333603509264542,2.308087967948925,4.406349756993403,16.0,220.5091342958642,Bronx,Local
BX24,W,3.8512205558983807,5.193158820615654,1070.2329087521357,332.77659058432255,1.405882989711098,1.2982897051539135,5.193158820615654,16.0,220.5091342958642,Bronx,Local
BX25,E,6.707872929606568,5.068670852414937,1073.2575796364006,674.4111681654971,0.09324278294584,0.8944713268967536,7.603006278622405,21.0,171.31495364148077,Bronx,Local
BX25,W,7.19304488239017,4.865811429271922,1117.0256829571113,695.4892262503033,0.0869503949725653,1.390231836934835,7.646275103141592,21.0,171.31495364148077,Bronx,Local
BX26,E,5.655561460189912,5.304513125915638,1029.6910255674752,640.6921535680553,0.1105922262130347,0.5304513125915639,7.956769688873457,19.0,170.25478309560106,Bronx,Local
BX27,N,3.492628291717426,6.012663886907271,922.0523665908224,227.39423461508443,0.3820818592432249,0.5726346558959305,6.298981214855236,10.0,200.2992280894225,Bronx,Local
BX27,S,3.5900121304689145,6.128112998082388,902.6255614509246,229.24167766482964,0.1758198913565035,0.5571011816438535,6.963764770548168,10.0,200.2992280894225,Bronx,Local
BX29,E,3.8022280668067,3.156044242784783,1813.4416516141744,1742.271645934233,1.138255953448404,0.2630036868987319,2.893040555886051,2.0,45.79635959377209,Bronx,Local
BX3,N,4.390423561054109,5.694211424557333,965.8877816621462,583.3334274757067,53.63195009935357,0.2277684569822933,7.744127537397974,11.0,133.76303042267884,Bronx,Local
BX3,S,4.386380967187514,5.699459346329794,965.0038127812531,458.2950331033298,51.27866714880041,0.2279783738531917,8.435199832568095,11.0,133.76303042267884,Bronx,Local
BX30,W,6.73251390035535,5.495718322697721,984.8648660566791,531.2132767010555,0.0977701721755936,0.8911975658428738,9.060508586069217,24.0,173.93381969264743,Bronx,Local
BX32,N,5.112619576448825,6.063427864416287,899.8161585227195,254.90764753967463,0.484991254313538,0.3911888944784701,10.170911256440222,13.0,138.14694152126273,Bronx,Local
BX32,S,5.364434213973397,5.7788014100817024,944.1300619527344,275.01992710623784,0.4623856472108592,0.372825897424626,9.507060384327962,13.0,138.14694152126273,Bronx,Local
BX33,E,3.088509710924072,5.180492048772887,1087.1422526220344,431.5085030429164,0.0,1.2951230121932218,7.446957320111025,8.0,122.94214279816345,Bronx,Local
BX33,W,2.723024116984806,5.508581399054755,1026.960525896627,415.0571866306242,0.0,1.101716279810951,8.446491478550623,8.0,122.94214279816345,Bronx,Local
BX34,N,3.999150482891482,5.251115228056258,1055.774476374262,622.2726424379364,3.497150611282493,1.000212424391668,9.001911819525015,7.0,123.15485439987356,Bronx,Local
BX34,S,3.985001346669116,5.520700769245364,1001.9382676134034,565.6494339472681,0.1628129546650704,0.2509409440566074,9.535755874151082,7.0,123.15485439987356,Bronx,Local
BX35,E,4.024259696112589,5.466844006427287,1011.8138664511652,489.2727794548659,29.96257724595183,0.4969858187661169,10.933688012854574,14.0,177.49798224699893,Bronx,Local
BX35,W,4.160520456934747,5.528154527317285,998.4946964191142,531.6568208010513,27.304657722900096,0.9614181786638756,10.8159545099686,14.0,177.49798224699893,Bronx,Local
BX38,E,8.384828600586836,5.128309956984753,1054.092738359488,564.8341610939359,24.976810010153404,0.5963151112772969,8.825463646903993,27.0,197.7591602809855,Bronx,Local
BX39,N,7.396992671815934,5.813173259429993,929.9020273073298,249.2964320208382,4.975561149304782,0.4055702274020925,9.868875533450918,10.0,73.4652266026333,Bronx,Local
BX39,S,7.687103879542425,5.593784170711581,966.3777544765863,383.57797157766,3.731764487562089,0.2601760079400735,9.756600297752756,10.0,73.4652266026333,Bronx,Local
BX4,N,4.404866072890646,5.902563113102275,930.3077145945044,278.3911575565254,0.0,0.2270216581962413,4.540433163924827,6.0,87.65170000534634,Bronx,Local
BX4,S,4.663513443801753,6.004056884882497,911.9759622543957,300.2824680284122,4.940913919703624,0.2144306030315177,4.931903869724909,6.0,87.65170000534634,Bronx,Local
BX40,E,8.34616553019443,5.2718820206499055,1024.8301591276504,330.8557887798592,1.6071023449482893,2.036863507978373,10.423948540830494,11.0,101.6350076121903,Bronx,Local
BX41,S,5.33261270743445,5.063184124051989,1077.7520293067744,445.23437851668166,76.17075059223502,0.1875253379278514,11.063994937743235,4.0,52.5702967240578,Bronx,Local
