Route ID,Direction,Route Length (miles),Stops per Mile,Mean Stop Spacing (ft),Stop Spacing Std Dev (ft),% Bus Lane Coverage,Stop Signs per Mile,Street Lights per Mile,Right Angle Turns,Curvature per Mile,Borough,Type
BX41+,N,5.554606552528004,2.1603690354159437,2666.211145213442,775.6127256633001,73.00155246016679,0.1800307529513286,10.801845177079716,4.0,54.67172228879563,Bronx,SBS
BX41+,S,5.332611321494769,2.2503046399857087,2547.413222201329,862.623830934493,76.17074743852322,0.1875253866654757,11.063997813263068,4.0,54.67172228879563,Bronx,SBS
BX46,E,3.1477787012635288,5.082949444183464,1108.011494032763,502.535895509695,0.0,3.4945277428761314,3.4945277428761314,8.0,178.8980552826237,Bronx,Local
BX46,W,2.0595071149006303,5.826636826442326,988.5634151523026,341.1097027945603,0.0,2.427765344350969,5.341083757572132,8.0,178.8980552826237,Bronx,Local
BX4A,N,3.4876368377030715,6.021269122111471,920.7361251536108,383.89473072753447,0.0,0.2867271010529272,8.028358829481961,8.0,158.34056928049978,Bronx,Local
BX4A,S,3.2579557450758667,6.138818806924668,905.3687542945266,320.382218409937,0.0,0.3069409403462334,7.0596416279633685,8.0,158.34056928049978,Bronx,Local
BX6,W,5.0083976141212805,4.991616466215059,1101.8474751066817,663.4414798114598,21.400128187150656,0.9983232932430118,9.783568273781516,15.0,160.18214789687374,Bronx,Local
BX6+,E,6.187785190624672,3.393782969683212,1633.5703934488074,993.6052013668816,18.072676533274947,1.454478415578519,7.9188269292608275,16.0,170.6785435201499,Bronx,SBS
BX6+,W,5.008396814352232,2.9949703579827163,1888.8810842699847,1053.3583311113812,21.400122931733847,0.9983234526609054,9.783569836076872,16.0,170.6785435201499,Bronx,SBS
BX7,N,5.923957183571573,6.077018939271854,893.6712551216544,329.1880464825324,0.2103774410437856,0.3376121632928808,10.803589225372184,8.0,70.20799251071718,Bronx,Local
BX7,S,6.071761168134745,6.258480685872179,866.4496387534073,321.7771462615763,0.2052611254889527,0.164696860154531,10.869992770199048,8.0,70.20799251071718,Bronx,Local
BX9,N,6.397750337128411,5.626977938022878,965.1456049886932,257.494424366028,8.43284760781208,0.1563049427228577,11.410260818768617,7.0,67.45102139798881,Bronx,Local
BX9,S,6.1435012561013815,5.6970770479195325,953.1490883402524,261.9100053043218,12.450317211508215,0.162773629940558,11.71970135572018,7.0,67.45102139798881,Bronx,Local
BX92,N,1.519688253667949,2.632118785116304,2674.65132645559,106.52029774655963,42.96314885503307,0.658029696279076,12.502564229302443,2.0,56.53509846531402,Bronx,Local
BX92,S,1.5409181249864567,2.5958549874511707,2711.86854578676,77.55940583337149,40.02718186425832,0.6489637468627927,13.628238684118646,2.0,56.53509846531402,Bronx,Local
BX95,N,2.372394826922621,1.6860599907767653,4175.414895383813,1194.68446316349,0.2908400811001911,0.4215149976941913,7.1657549608012525,3.0,110.35418286794032,Bronx,Local
BX95,S,1.7421697017713609,2.295987581423886,3066.1474597209103,265.31105802265665,0.0,0.5739968953559715,5.165972058203744,3.0,110.35418286794032,Bronx,Local
J90,E,3.780400918316878,2.3806998766699614,2495.0646060891395,846.7628156610873,0.3301293147417068,0.2645222085188846,9.25827729816096,6.0,67.16486076798164,Unknown,Local
J90,W,3.556742266317592,2.5304054458008243,2347.4498957696105,473.04085249771447,0.3508686126572012,0.281156160644536,8.715840979980618,6.0,67.16486076798164,Unknown,Local
L90,E,3.097171027012227,2.5830023367219166,2336.135398417466,1054.415619096572,0.0,2.260127044631677,11.300635223158384,13.0,218.03763965764756,Unknown,Local
L90,W,2.861690809233263,2.795550090243136,2158.513903105505,972.523084143452,0.0,2.795550090243136,10.48331283841176,13.0,218.03763965764756,Unknown,Local
L92,E,3.2069491447183047,6.236456862104928,891.1801461093656,322.9603191877954,56.23857428378939,0.3118228431052464,16.52661068457806,7.0,127.41364173664034,Unknown,Local
L92,W,3.600513619629254,6.110239350313956,905.259360127865,309.0195268955285,55.83528519753954,0.2777381522869979,14.99786022349789,7.0,127.41364173664034,Unknown,Local
M10,N,5.133872816919749,8.375743134556144,645.3998141659027,163.6447427491842,1.1513256206555604,0.1947847240594452,19.08890295782563,6.0,79.92096959613096,Manhattan,Local
M10,S,5.2555224157451175,8.562421856518709,630.6600003403977,193.22019216001772,0.4718936832646458,0.1902760412559713,18.45677600182922,6.0,79.92096959613096,Manhattan,Local
M100,N,5.874851904814102,5.617162872302943,969.3505642943268,255.99173949812683,1.2557035823141771,0.3404341134729056,14.808883936071396,9.0,114.7809652358174,Manhattan,Local
M100,S,6.213937909127457,5.632499151397957,964.9848861345412,421.5191260036773,1.685907742341941,0.4827856415483963,14.161712152086292,9.0,114.7809652358174,Manhattan,Local
M102,N,7.918153111011635,7.577524601861898,708.6068288595671,212.7474336345417,35.41114614420425,0.1262920766976983,19.57527188814324,11.0,64.29286117434839,Manhattan,Local
M102,S,7.518544208061062,7.315245940967049,735.1465255230984,210.60407558298903,43.76936248537021,0.1330044716539463,20.48268863470774,11.0,64.29286117434839,Manhattan,Local
M103,N,7.897147208812727,6.711284290212456,796.9833453514156,321.348114833625,35.50542558421116,0.3798840164271201,20.89362090349161,6.0,34.321009079507824,Manhattan,Local
M103,S,7.887365294224343,6.84639267811552,785.7601651604629,331.02743914349594,41.72276001635071,0.3803551487841955,20.66596308394129,6.0,34.321009079507824,Manhattan,Local
M104,N,4.912760891425034,6.92075204786482,786.0377200695,271.8370445095727,16.383280679012486,0.2035515308195535,9.159818886879908,8.0,112.62733015205232,Manhattan,Local
M104,S,5.302567743025064,7.7321030087604115,699.9359385266557,214.8725899733976,1.115579482063278,0.188587878262449,16.784321165357966,8.0,112.62733015205232,Manhattan,Local
M106,E,2.425545355232351,6.596454675846417,853.7722452256244,702.730658532992,20.801651664140085,0.412278417240401,9.482403596529224,14.0,252.9377579941904,Manhattan,Local
M106,W,2.491852735591219,6.8222330144909495,822.3114027451022,662.3049927788849,38.81551205703956,0.4013078243818205,10.032695609545517,14.0,252.9377579941904,Manhattan,Local
M116,E,2.901645201538379,6.8926414536816925,806.3519296906653,367.12711099688335,12.777520955492353,0.3446320726840846,9.649698035154367,6.0,107.930972627423,Manhattan,Local
M116,W,2.500056306174145,8.79980180673081,628.5855855523566,256.1364601335968,0.4972926966565589,0.3999909912150368,9.99977478037592,6.0,107.930972627423,Manhattan,Local
M12,N,3.566892571623817,5.887477567186672,941.6434409628348,359.2756865110359,5.344016609362802,0.5607121492558734,12.335667283629215,10.0,159.4133478080983,Manhattan,Local
M12,S,3.336020002985978,5.6954094948452445,978.5658675425536,301.30796159190965,9.156625494526372,0.2997583944655391,15.587436512208036,10.0,159.4133478080983,Manhattan,Local
M125,E,3.1947646436860127,6.26024206181419,887.8006743546481,716.6119967639609,39.13949300840606,0.3130121030907095,12.20747202053767,7.0,108.99840852436404,Manhattan,Local
M125,W,3.498795805541963,6.002065043846451,923.6670599581032,499.16423870076505,36.30895560231382,0.8574378634066359,11.146692224286266,7.0,108.99840852436404,Manhattan,Local
M14A+,E,3.2069492625937803,6.236456632876069,891.1801788663399,318.9468581108922,56.23857144368054,0.3118228316438035,16.526610077121582,7.0,126.79441196022512,Manhattan,SBS
M14A+,W,3.600513632022663,6.110239329281763,905.259363243922,310.3585368551309,55.835285708828266,0.2777381513309892,14.997860171873418,7.0,126.79441196022512,Manhattan,SBS
M14D+,E,3.5298138647009885,6.515924318277994,847.1495001606218,230.99408261179653,60.24198478284263,0.2833010573164345,11.048741235340946,12.0,159.45933345868156,Manhattan,SBS
M14D+,W,3.1199151014945823,6.730952387114649,823.6521770254315,202.3495188447727,71.34822784279697,0.3205215422435547,13.461904774229298,12.0,159.45933345868156,Manhattan,SBS
M15+,N,8.608923641215924,2.439329337231055,2272.748475635669,733.6084156410777,73.17183520999151,0.1161585398681454,17.888415139694402,7.0,62.63126583817435,Manhattan,SBS
M15+,S,8.652643124332409,2.427004060868424,2284.2958653441347,758.5851520189411,77.48378765930562,0.1155716219461154,18.14474464554012,7.0,62.63126583817435,Manhattan,SBS
M20,N,6.323244308872286,6.484013268706379,834.6570566005182,381.4839755370483,12.460725073550616,1.4233199858135954,17.237986494853544,22.0,181.1338131155863,Manhattan,Local
M21,E,2.481481852774111,8.462685300931607,655.1111673277246,304.1842034532786,0.9998929870925692,0.8059700286601531,12.89552045856245,12.0,198.0686235221333,Manhattan,Local
M22,E,2.7254867704414174,7.705045655605534,719.503961473996,359.7318576243336,9.362366569845088,1.1007208079436477,12.47483582336134,15.0,318.62300630979973,Manhattan,Local
M22,W,2.906675545496068,7.568784219514726,730.8118113085395,338.0221444335668,0.8224294982413113,0.6880712926831569,11.35317632927209,15.0,318.62300630979973,Manhattan,Local
M23+,E,2.3759009987895405,6.313394374446624,896.040103237997,133.08094148793484,61.72629148340566,0.4208929582964416,10.94321691570748,6.0,235.36852500897933,Manhattan,SBS
M23+,W,2.4612555138568566,6.500747244615635,866.3566050916307,197.57697697096705,59.83687638766748,0.4062967027884772,12.188901083654317,6.0,235.36852500897933,Manhattan,SBS
M3,N,10.8769511014559,7.355002266148999,726.9636991842185,282.27828607412283,8.811882169454346,0.183875056653725,17.560067910430735,21.0,104.34923891919716,Manhattan,Local
M3,S,10.47314916507465,7.73406343434073,691.2240510704335,191.00816949188663,36.59745526854416,0.0954822646214905,18.046148013461703,21.0,104.34923891919716,Manhattan,Local
M31,E,3.947670196232961,7.599419026601389,718.7470472784998,190.7295552429413,28.515126006753288,0.2533139675533796,14.18558218298926,9.0,119.42852758945254,Manhattan,Local
M31,W,3.790802127055263,7.12250312600038,769.824431955838,258.6091154421359,28.31460282607676,0.2637964120740881,14.772599076148936,9.0,119.42852758945254,Manhattan,Local
M34A+,E,2.709110659756176,5.536872385032078,1021.709448262074,319.65178131571975,64.99533170765672,0.7382496513376103,13.657618549745791,6.0,121.013808469394,Manhattan,SBS
M34A+,W,2.21422354594247,6.32275816308375,899.3109904091335,400.6873369374028,56.99462643171636,0.4516255830774107,12.19389074309009,6.0,121.013808469394,Manhattan,SBS
M35,E,2.709561815602356,4.059697009553044,1430.6010396637553,1376.2950004437905,0.6989150127291335,2.583443551533755,1.8453168225241108,19.0,310.73454677035323,Manhattan,Local
M42,E,2.1188481209448446,7.551272713621975,745.8080671734784,206.7163908106182,88.64553622039043,0.4719545446013734,12.27081815963571,5.0,147.06145589448067,Manhattan,Local
M42,W,2.0764317335438083,7.223931207408285,783.0409705281348,184.2530031316535,90.95323086157148,0.4815954138272189,13.003076173334913,5.0,147.06145589448067,Manhattan,Local
M50,E,2.443922060925245,6.956031974916569,806.4824083979606,306.5679591616852,6.935897430460986,0.4091783514656805,9.820280435176333,7.0,159.69271456396962,Manhattan,Local
M50,W,2.138433685875783,7.014479849935977,806.4193441849444,183.99091886958985,2.034980140133359,0.4676319899957318,8.417375819923173,7.0,159.69271456396962,Manhattan,Local
M55,N,4.194357287888937,7.390882052301896,738.2045353398487,247.33661819466164,32.1347204568084,0.2384155500742547,18.834828455866123,5.0,52.1459258485444,Manhattan,Local
M55,S,4.528071773762053,7.950404012719559,683.0914106454153,244.4512777689298,49.02153094114166,0.2208445559088766,17.88840902861901,5.0,52.1459258485444,Manhattan,Local
M57,E,2.911726515595929,7.555654654433563,732.0800767447023,202.93623631301648,36.64963768489015,0.3434388479287983,11.333481981650344,8.0,128.09568887310348,Manhattan,Local
M57,W,2.716276966697962,7.363019399421912,754.8317387770452,196.7992913202179,43.20695204670788,0.3681509699710956,12.148982009046154,8.0,128.09568887310348,Manhattan,Local
M60+,E,9.18136403130307,2.069409287685483,2693.190305587006,2629.5421484606018,13.479584481326205,0.1089162782992359,4.465567410268673,12.0,70.47501704776197,Manhattan,SBS
M66,E,2.056458045614874,6.807821841954498,835.2301296158607,732.2044471444866,1.5113105068265489,0.4862729887110356,7.780367819376569,7.0,158.1077277550861,Manhattan,Local
M66,W,1.9419208663453804,6.179448507901114,932.109996389566,778.4327081384581,4.208296514250791,0.5149540423250929,7.2093565925513,7.0,158.1077277550861,Manhattan,Local
M7,N,7.8377315183490195,7.910452132080687,678.4132344279236,148.71534305890694,16.763794644006833,0.1275879376142046,16.458843952232396,15.0,92.47021131715196,Manhattan,Local
M7,S,7.647554777134528,7.322602012271263,734.163110170831,217.31720409330137,9.73107581799152,0.1307607502191297,17.65270127958251,15.0,92.47021131715196,Manhattan,Local
M72,E,2.9450804897937224,6.451436579015464,863.8902770061585,745.9609285662943,1.2665999693470047,0.3395492936323928,9.507380221707,20.0,302.01658760019114,Manhattan,Local
M72,W,3.078530590971816,6.171775604803124,903.0356400183994,646.5002926094343,12.766145372923528,0.6496605899792762,9.420078554699506,20.0,302.01658760019114,Manhattan,Local
M79+,E,2.270484674200353,5.725649746822668,998.9998291548484,592.6665668946715,38.90534043251379,0.4404345959094359,7.487388130460411,10.0,171.8599327223091,Manhattan,SBS
M79+,W,3.0079689401563154,4.654303378302989,1221.697377849651,1182.2453051562854,32.689396238740706,0.3324502413073563,9.973507239220693,10.0,171.8599327223091,Manhattan,SBS
M8,E,2.133992577261317,9.840709018280924,563.3722517989228,162.69145067405842,0.5825558784846643,0.4686051913467107,11.246524592321055,6.0,160.20848060435696,Manhattan,Local
M8,W,2.0444497898222878,10.271712274149522,539.7347445130838,173.39628492678295,0.6080740327511357,0.489129155911882,11.249970585973289,6.0,160.20848060435696,Manhattan,Local
M86+,E,2.359321670085845,6.781610241140975,830.4806928238335,410.7580453210719,14.31296419469558,0.4238506400713109,8.900863441497531,10.0,215.91877077904223,Manhattan,SBS
M86+,W,2.28874500541148,6.553810041981167,863.1803755680895,426.7782532914041,16.16531049842738,0.4369206694654111,9.175334058773634,10.0,215.91877077904223,Manhattan,SBS
M9,N,4.515694354028952,5.536247150495189,993.4499078101876,739.5746449008018,12.774501933326038,0.4428997720396151,14.837142363327107,23.0,243.05797810337296,Manhattan,Local
M9,S,5.126949449692683,6.046480524955866,902.3387264014106,745.0429018550548,16.494615644951548,0.9752387943477204,13.848390879737629,23.0,243.05797810337296,Manhattan,Local
M90,N,3.5102048226740354,2.279069286306116,2647.697351959844,1418.675471897426,13.463035285584468,1.139534643153058,10.540695449165788,11.0,207.67563942776,Manhattan,Local
M90,S,3.404477149614129,2.349846877634863,2567.9314361715005,1399.4519475862592,12.313375284630643,0.8811925791130736,10.86804180906124,11.0,207.67563942776,Manhattan,Local
M96,E,1.804643158461716,6.095387860155378,952.8283607408246,834.1333868910035,54.12484989102908,0.5541261691050343,7.757766367470481,12.0,287.6027405242625,Manhattan,Local
M96,W,1.916702804217092,6.260751522665817,920.0077066951926,711.4250015405552,52.31718924528549,0.5217292935554848,9.391127283998726,12.0,287.6027405242625,Manhattan,Local
M98,N,7.454788495297836,2.4145554245239333,2315.3585937313283,4165.833741290607,18.626713172451517,0.1341419680291074,10.060647602183057,9.0,55.82960386913334,Manhattan,Local
M98,S,7.178228287263354,2.3682724092467,2368.790313012581,3866.4787211258654,20.08954709064068,0.2786202834407882,11.284121479351926,9.0,55.82960386913334,Manhattan,Local
Q10,N,5.77789242533658,3.634543264930497,1525.3538878483123,1113.0850051191453,0.0,0.3461469776124283,7.269086529860994,17.0,150.5643901450842,Queens,Local
Q10,S,5.978023503723664,3.6801461195822287,1503.0323051989085,989.9208818283216,0.0,0.8363968453595974,6.691174762876779,17.0,150.5643901450842,Queens,Local
Q100,N,5.720118350748188,2.0978586917577338,2745.6323231138263,1530.8744169899128,30.26586866399812,0.8741077882323891,5.769111402333768,11.0,87.79018168092867,Queens,Local
Q100,S,5.514683942875863,2.176008656942559,2645.8363945825467,1463.804554470702,31.393333466690205,0.5440021642356397,5.802689751846823,11.0,87.79018168092867,Queens,Local
Q101,N,4.590115881841997,5.01076674142052,1101.6278116420792,436.3242736135351,0.0,0.8714376941600905,9.367955212220972,4.0,77.75604003237126,Queens,Local
Q101,S,4.276276139927754,4.910814763322274,1128.9328958488263,519.8279394009128,0.0,0.2338483220629654,9.353932882518617,4.0,77.75604003237126,Queens,Local
Q102,S,2.608284158772,4.600725714505621,1251.9595216329978,505.3170192547989,0.2390749459690416,3.8339380954213502,8.051270000384836,4.0,140.0628325198333,Queens,Local
Q103,N,4.021136235956516,5.222404506522443,1061.5686642589278,343.10716436726403,5.608980862144237,1.7408015021741474,7.460577866460632,16.0,211.00465307863792,Queens,Local
Q103,S,3.709649078531286,5.391345536089991,1030.8865461641387,371.10306992896005,6.079946798186038,1.0782691072179984,8.356585580939488,16.0,211.00465307863792,Queens,Local
Q104,N,2.793637455178467,5.011387563568313,1134.615939812817,290.2858089205666,0.2225025862410237,0.3579562545405938,12.528468908920782,6.0,129.23075921417745,Queens,Local
Q104,S,2.655782052073818,5.648053833441251,1001.6092310678398,144.9809185249234,0.234050045985646,0.3765369222294167,12.049181511341336,6.0,129.23075921417745,Queens,Local
Q107,E,2.699410224443896,2.963610320342503,2036.0960238732569,719.308165060115,0.0,0.3704512900428128,12.224892571412823,3.0,75.2838631718082,Queens,Local
Q107,W,3.115845876677706,2.5675210894994773,2259.487868094586,1216.9003623441415,0.2997666914801448,0.3209401361874346,11.553844902747649,3.0,75.2838631718082,Queens,Local
Q109,N,8.230035738988157,0.4860246208957265,14484.862900619157,12777.3508366953,0.8958279437576178,0.2430123104478632,3.888196967165813,7.0,39.28318781566995,Queens,Local
Q109,S,8.714363154864538,0.4590123143728658,15337.279152561585,14014.525565784048,1.1437625385968653,0.3442592357796493,4.704876222321874,7.0,39.28318781566995,Queens,Local
Q110,E,5.445419224931039,4.040092982974807,1369.1324935691252,393.1510281592082,8.432139732903593,0.1836405901352185,12.854841309465296,7.0,55.45943474510702,Queens,Local
Q110,W,5.853146004150443,3.929510725290432,1404.7506540421118,386.3272354699103,5.401859436109037,1.0250897544235908,12.301077053083093,7.0,55.45943474510702,Queens,Local
Q111,N,9.999145734057803,3.200273388456148,1703.0754393589066,868.8233842141199,3.261268628256628,0.7000598037247823,4.600392995905712,8.0,46.13902293410541,Queens,Local
Q111,S,9.769373785168824,3.2755425991152216,1663.9320894349162,835.6087184915191,2.288093819868783,0.7165249435564547,4.60623178000578,8.0,46.13902293410541,Queens,Local
Q112,E,6.083002900801193,4.602989749735631,1189.5614371571266,322.48207775808874,9.759196252602209,1.4795324195578814,10.521119427967156,21.0,178.79545924519385,Queens,Local
Q112,W,5.778784113726498,4.845309921422893,1130.067582343575,256.5133286000487,7.83111412156146,1.2113274803557232,10.901947323201508,21.0,178.79545924519385,Queens,Local
Q113,N,10.425643798437374,1.822429421849975,3058.176844556886,2614.247962916909,3.1278651662783936,0.1918346759842079,5.467288265549925,13.0,59.66998386402336,Queens,Local
Q113,S,10.124620352722935,1.8766135754305195,2969.888293525746,2619.2021794457773,2.207820397139179,0.2963074066469242,5.23476418409566,13.0,59.66998386402336,Queens,Local
Q114,N,11.261403080886778,2.663966451118066,2050.344559081269,1907.3510771644844,2.8957317378623437,0.2663966451118065,5.239134020532196,18.0,81.09139457862501,Queens,Local
Q114,S,10.94767258107604,2.740308479069559,1993.2312085919937,1904.8529707529103,2.0418348438348923,0.2740308479069559,5.023898878294191,18.0,81.09139457862501,Queens,Local
Q115,N,3.9058464949257616,5.1205289368086495,1085.3985187265346,309.765926466516,8.349048178905864,0.2560264468404324,8.448872745734272,7.0,82.20413706911245,Queens,Local
Q115,S,3.6043205170060295,4.994006475026785,1119.4452824364655,418.7913777796791,6.201832829848112,0.2774448041681547,8.87823373338095,7.0,82.20413706911245,Queens,Local
Q12,E,5.670418089528644,4.056138301772363,1360.9003414868746,280.2112279541197,0.0,0.176353839207494,11.639353387694609,5.0,38.08300905723922,Queens,Local
Q12,W,5.703185818209225,4.032833706130568,1368.755568774459,604.8445200075695,2.636184671922244,0.1753405959187203,12.0985011183917,5.0,38.08300905723922,Queens,Local
Q121,E,11.662141414481797,0.8574754536574404,6841.763915401203,6997.001929679779,1.6949848479142122,0.5144852721944642,5.144852721944642,18.0,81.58166959850189,Queens,Local
Q121,W,11.15047835124022,0.807140260399588,7359.315711818544,9687.066980376338,2.844811771201837,0.3587290046220391,4.573794808930998,18.0,81.58166959850189,Queens,Local
Q13,E,5.7339550144170754,3.4879938802647263,1593.4272919651237,767.3071569207721,0.0,0.1743996940132363,9.41758347671476,12.0,93.41728790603716,Queens,Local
Q14,N,5.639133603090264,4.965301759237608,1102.7571330157998,288.30188959916734,5.71677089475259,1.7733220568705743,8.511945872978757,15.0,174.5353257858486,Queens,Local
Q14,S,5.975312211792092,4.35123706987056,1261.9796836271764,415.5963391066912,2.352129122093027,1.5061974472628863,8.70247413974112,15.0,174.5353257858486,Queens,Local
Q15,N,4.147126666289287,5.063746948146658,1094.823118844697,190.21524596338335,0.0,3.858092912873644,4.099223719928247,17.0,190.25406045340895,Queens,Local
