Route ID,Direction,Route Length (miles),Stops per Mile,Mean Stop Spacing (ft),Stop Spacing Std Dev (ft),% Bus Lane Coverage,Stop Signs per Mile,Street Lights per Mile,Right Angle Turns,Curvature per Mile,Borough,Type
Q16,E,4.568028650353494,4.816081877747756,1148.5324970054346,269.0901785726961,0.0,0.8756512504995919,5.253907502997552,11.0,143.73274941800267,Queens,Local
Q16,W,4.723642319060911,4.869123961225866,1132.4600020792775,262.1568016493733,0.0,1.2702062507545735,4.869123961225866,11.0,143.73274941800267,Queens,Local
Q18,E,5.542196890288048,5.232582056191216,1045.096557864027,300.64427036500655,0.1121554826494382,3.247809552118686,10.28473024837584,22.0,220.6924291542078,Queens,Local
Q18,W,5.510217631558873,5.262950021049483,1039.0615376413928,251.2226319639683,0.2275795968692787,3.992582774589263,9.255532795638745,22.0,220.6924291542078,Queens,Local
Q19,E,6.140159642504047,4.071555375684765,1349.8842670620943,1070.5068314104744,3.457576087865713,0.8143110751369531,6.188764171040844,9.0,79.21645736702388,Queens,Local
Q19,W,6.454130723229974,3.873488324309728,1419.899340749267,1632.9768507017654,5.120257800003065,1.394455796751502,5.422883654033618,9.0,79.21645736702388,Queens,Local
Q2,W,4.341964446521192,4.606209987745091,1206.5993174712112,859.5980146007398,24.21728555496433,2.3031049938725454,9.212419975490182,11.0,126.74129600821384,Queens,Local
Q20,N,8.672011193636662,4.6125401716906405,1174.053256457716,383.7491330818537,27.4545410722927,0.115313504292266,10.262901882011674,18.0,121.46597091282943,Queens,Local
Q20,S,8.997264904765387,4.668085295316221,1158.2711000090092,352.8449345700753,27.139654360558747,0.1111448879837195,10.781054134420796,18.0,121.46597091282943,Queens,Local
Q23,N,6.393622117029467,4.692175960805495,1164.0757323981811,600.7263540299191,1.7518024602499451,1.094841057521282,10.166381248411906,13.0,124.90636056619203,Queens,Local
Q23,S,5.607133975184315,4.815294251839679,1138.670678291537,340.99848253848785,0.1114605830921457,1.426753852396942,9.987276966778593,13.0,124.90636056619203,Queens,Local
Q24,E,8.097894483680854,6.050955603181349,890.768393204894,392.8164692432364,4.50199031429144,0.7409333391650632,9.385155629424132,13.0,118.83291594941824,Queens,Local
Q24,W,8.301496954215345,6.143470301955981,876.3682052316996,453.1587780303904,5.57701318316645,0.1204602019991368,10.118656967927498,13.0,118.83291594941824,Queens,Local
Q25,N,8.306389158702476,4.454402423613354,1218.270243441942,381.0407358465487,6.982568277892655,1.324281801614781,9.149583356611211,21.0,134.26835823498166,Queens,Local
Q25,S,8.415941149694378,4.396418575401237,1234.3362704843616,365.6108253764649,11.5570629263243,1.3070433602544216,9.268125645440444,21.0,134.26835823498166,Queens,Local
Q26,N,5.9713445673821335,4.8565276501392285,1126.0247403967448,251.4505250797487,6.835921446840826,1.6746647069445617,6.866125298472702,9.0,85.23242710049591,Queens,Local
Q26,S,6.053180124793288,4.6256677354295945,1183.7227248560152,258.2860298360048,7.561838184218287,1.6520241912248552,6.773299184021907,9.0,85.23242710049591,Queens,Local
Q28,E,4.853841137366356,4.326470398533559,1281.4039720643332,703.3920779386364,0.0,1.8542015993715253,7.416806397486101,23.0,213.88092672579944,Queens,Local
Q29,N,3.616336502505828,5.253935851056599,1060.7920407350427,364.7227496312573,14.285814984329054,2.488706455763652,6.913073488232367,10.0,170.69503199909235,Queens,Local
Q29,S,3.890208674391,4.884056766691158,1141.111241954677,417.90126678641207,6.093474576599447,1.0282224771981383,8.225779817585108,10.0,170.69503199909235,Queens,Local
Q3,N,11.500439821221551,3.304221455068118,1641.1344411914724,2159.517533525572,9.26281174318135,1.1303915504180404,6.869302498694245,18.0,81.76802198958858,Queens,Local
Q3,S,11.416522451367108,3.5912862410295814,1506.980963580458,1264.7421421871666,11.28344963840874,0.963515820764034,6.569426050663868,18.0,81.76802198958858,Queens,Local
Q30,E,7.933026771577174,3.277437571892993,1675.4544721515338,897.3037074917321,14.109939832406754,0.3781658736799607,6.302764561332679,8.0,82.19103790081415,Queens,Local
Q32,E,7.270603780210162,3.988664611175076,1371.0214746484546,1438.1923159099117,12.261536989658332,0.137540159006037,10.728132402470893,10.0,64.59965054272901,Queens,Local
Q32,W,7.506057748233872,4.129997535296622,1321.0661636891614,1456.4454990385052,17.347829323826172,0.1332257269450523,10.924509609494288,10.0,64.59965054272901,Queens,Local
Q33,N,2.8374808518584778,3.876678143147743,1498.1818132635758,613.8483037921753,0.2194559109553399,2.1145517144442234,7.753356286295486,7.0,217.0010966623368,Queens,Local
Q33,S,2.2469907717298643,4.895436215579808,1186.3890338310507,330.232228189513,0.2767853728096583,0.8900793119236016,9.790872431159617,7.0,217.0010966623368,Queens,Local
Q36,E,9.62300269180858,3.4292830478048915,1587.7954441484158,837.340032548451,22.58545012166768,0.1039176681152997,8.833001789800477,11.0,67.19540006222614,Queens,Local
Q36,W,9.438079732744576,3.4964739580986417,1557.283155902855,849.0456871517715,20.15924607662012,0.1059537563060194,9.112023042317672,11.0,67.19540006222614,Queens,Local
Q38,E,4.185656082960059,5.733868125884679,960.8810138618484,330.9751474231564,0.297861183944186,3.822578750589786,7.167335157355849,13.0,220.66569140612165,Queens,Local
Q38,W,3.9386446166222826,5.585677851500814,990.2875960383504,313.4241444542446,0.3166189386536038,3.808416716932373,7.870727881660239,13.0,220.66569140612165,Queens,Local
Q39,N,6.653049447288925,4.659517450698085,1170.9256848541895,476.6513453280261,0.0,0.9018420872318876,10.822105046782651,21.0,216.818317977792,Queens,Local
Q39,S,6.623875732496905,4.529070473472084,1205.9976690085473,471.0594113548013,0.0,1.358721142041625,10.567831104768194,21.0,216.818317977792,Queens,Local
Q4,E,4.652057134240584,4.944049339100516,1116.4859277072192,672.0403247874096,36.50925257000582,0.2149586669174137,9.458181344366205,12.0,111.3768712979038,Queens,Local
Q40,N,3.05579829601582,3.9269607603504846,1466.7831820875936,885.4913063495826,10.280895562381072,5.56319441049652,5.56319441049652,18.0,259.64944476730875,Queens,Local
Q40,S,3.0132118337074387,3.982461460479288,1446.3349077977407,868.6460944887752,10.523521962323256,5.641820402345658,5.641820402345658,18.0,259.64944476730875,Queens,Local
Q42,W,2.335493417946628,5.56627558874888,1027.6100644686446,401.9085537339373,19.549687879435567,4.709925498172129,5.138100543460504,21.0,412.0299801746508,Queens,Local
Q43,E,6.652437754061658,3.4573792119974827,1596.583836482081,954.574899758049,37.272069811109766,0.1503208353042383,13.07791267146874,8.0,56.94527999998398,Queens,Local
Q44+,N,13.49390239391481,2.297333943513606,2374.9189325975062,2606.630269110278,20.71152137338398,0.074107546564955,6.966109377105773,30.0,117.89521472047724,Queens,SBS
Q44+,S,14.045048159591156,2.278383073976693,2392.188847827139,2559.672785901211,20.350920794579487,0.213598413185315,7.4759444614860255,30.0,117.89521472047724,Queens,SBS
Q45,E,3.607920203606739,3.880351895256603,1464.5292566561318,392.4570474536466,0.1351219095586649,0.2771679925183288,5.543359850366576,4.0,78.44209988629946,Queens,Local
Q45,W,3.592029479916582,3.8975181240230583,1458.9033209306003,577.5588498728009,0.0,0.2783941517159327,5.567883034318655,4.0,78.44209988629946,Queens,Local
Q47,N,6.195007614115192,5.16544966419229,1055.149683952523,331.92501799596624,0.2966102243391846,1.6142030200600908,6.94107298625839,25.0,224.58964880779385,Queens,Local
Q48,E,7.832696047967349,3.447088950554481,1590.6398128179849,856.013711877886,0.0622397439198711,1.5320395335797692,5.362138367529193,10.0,75.32378744084248,Queens,Local
Q48,W,7.363435589398018,3.395154299440789,1619.9486429233243,926.1304605372296,0.0,0.271612343955263,5.568053051082893,10.0,75.32378744084248,Queens,Local
Q49,E,2.6154483558281947,6.117497967163462,920.6217250975042,308.1359879587057,0.2526039384433023,0.3823436229477164,11.087965065483775,10.0,223.48857379161024,Queens,Local
Q49,W,2.49738964938433,6.006271389687981,941.8718103945224,236.96025164119425,0.2490601617731831,0.8008361852917308,12.012542779375964,10.0,223.48857379161024,Queens,Local
Q50,S,11.832820442960388,2.281789040081556,2402.9727668781097,2917.872098283521,1.788312482837172,0.5915749363174405,3.295917502340026,19.0,88.85107572817095,Queens,Local
Q51,E,5.538333115247886,2.527836392046524,2249.391649627699,1099.287151154548,0.2270277774255585,0.1805597422890374,10.111345568186096,6.0,66.84090581590736,Queens,Local
Q51,W,5.683441614660949,2.4632961767190045,2308.34981998752,833.0544329059234,0.2220206662055261,0.3518994538170006,10.55698361451002,6.0,66.84090581590736,Queens,Local
Q52+,N,13.388871463492997,1.6431556655082311,3366.277194806339,2679.600967403837,27.453316447954567,0.2240666816602133,5.452289253731859,10.0,35.71347274821232,Queens,SBS
Q52+,S,12.956822666645609,1.6207677252587336,3420.5959513810994,2747.0639014066955,21.62823272793589,0.3087176619540445,4.553585513822156,10.0,35.71347274821232,Queens,SBS
Q53+,N,14.580880990108849,1.5774081151613804,3499.3885950455806,2563.962870396377,32.469029935991536,0.4800807307012896,5.69238580688672,15.0,47.65293077750956,Queens,SBS
Q53+,S,14.204658304780995,1.6191871361142611,3409.1179931474394,2559.908354993519,26.91737266002197,0.4223966442037203,4.927960849043404,15.0,47.65293077750956,Queens,SBS
Q54,E,9.585308739181375,4.590358140488834,1176.9811055397272,507.1826813547078,8.333935145470106,0.2086526427494924,11.475895351222086,12.0,68.1275259112942,Queens,Local
Q54,W,9.747793398297194,4.1034927973532405,1319.6994993004598,495.8379000285347,8.195014404937726,0.205174639867662,11.489779832589072,12.0,68.1275259112942,Queens,Local
Q55,E,4.195187600476162,5.244103981786883,1054.7840652924388,354.7999369752304,0.3119067836317624,0.2383683628084947,10.964944689190755,1.0,14.631878014835015,Queens,Local
Q55,W,4.1968308332269,5.242050698308567,1055.2007531080762,408.2814245645477,0.3117846905202996,0.2382750317412985,10.960651460099731,1.0,14.631878014835015,Queens,Local
Q56,E,6.5781710534366775,6.232735462021788,868.3123698086529,360.12356347094453,12.253165118167942,0.3040358761961848,10.489237728768376,1.0,43.87688155336346,Queens,Local
Q56,W,6.579231162241645,6.079737740415764,890.7266804265612,308.60406827771465,12.317328175741252,0.1519934435103941,10.183560715196403,1.0,43.87688155336346,Queens,Local
Q58,W,8.310308166061182,3.609974431816893,1513.0395408400486,943.092248997832,7.74985558836359,0.6016624053028155,10.589258333329552,20.0,128.93075531054168,Queens,Local
Q59,E,7.221859956733437,5.400270876706439,1002.600284735462,352.8375972371797,0.0860717002939799,0.5538739360724553,9.277388429213625,22.0,161.49858228918754,Queens,Local
Q59,W,7.089724079683967,5.359870084209807,1011.7214792273948,379.3894318260482,1.4240594881029542,0.84629527645418,8.88610040276889,22.0,161.49858228918754,Queens,Local
Q6,N,5.358251413510953,4.292445095428889,1285.974280239619,430.6597305954085,18.13623921816839,0.373256095254686,8.958146286112465,13.0,109.22053904641182,Queens,Local
Q6,S,5.470152481872187,4.204635990718879,1312.8365956493249,417.5880796522149,12.971840099004003,0.1828102604660382,9.506133544233988,13.0,109.22053904641182,Queens,Local
Q61,N,4.808274136996491,3.3275972925275985,1692.4989967341862,468.0118924988663,5.24019310643489,2.4956979693956987,5.199370769574372,24.0,263.36016180019107,Queens,Local
Q61,S,4.646206405893186,3.443669652666703,1633.1934010533214,342.525423948797,4.39966925688559,2.1522935329166897,5.165504479000055,24.0,263.36016180019107,Queens,Local
Q63,E,6.367285772456714,3.455161396268171,1599.82752906087,1521.3045217972278,43.62514688533337,0.1570527907394623,13.50654000359376,3.0,49.17182561455817,Queens,Local
Q63,W,6.391291070717941,3.285721111374927,1687.2907203591574,1570.6823759266351,6.90086046335441,0.1564629100654727,10.95240370458309,3.0,49.17182561455817,Queens,Local
Q64,E,2.7324678571898486,4.757603997351167,1199.045501916289,567.2597740470345,0.0,0.365969538257782,6.587451688640076,5.0,113.04633654515706,Queens,Local
Q64,W,2.3830192886258663,5.035628564685108,1143.7983762128486,595.8024562358945,0.0,0.4196357137237591,7.553442847027663,5.0,113.04633654515706,Queens,Local
Q65,S,6.312537259769059,4.277202476423526,1281.1413969368637,408.0209901532784,11.283123765047511,0.1584149065342046,8.871234765915462,17.0,139.4130536949235,Queens,Local
Q66,W,7.129358601953904,4.067687097693772,1344.3912101839103,1205.4477548968937,16.714267373386964,0.4207952170028039,11.221205786741438,12.0,90.41696213392636,Queens,Local
Q67,E,6.410888772460679,3.899615308784136,1410.383975645521,653.8443621427393,0.0,1.7158307358650196,5.77143065700052,22.0,219.87866528274725,Queens,Local
Q67,W,6.342894735248982,4.256731528264933,1288.0900390508457,523.8698896590231,0.0,1.1035970628835012,5.990955484224721,22.0,219.87866528274725,Queens,Local
Q69,N,4.892090531356715,5.519112908262582,993.4594256626696,267.0894856784584,35.38874327567717,0.8176463567796418,10.016167870550612,9.0,97.33796315199828,Queens,Local
Q69,S,4.79303245491767,5.424540777587246,1012.2779647297704,272.16498179101063,36.12003292874144,0.4172723675067111,10.223173003914424,9.0,97.33796315199828,Queens,Local
Q72,N,4.188984283256032,4.058263018066557,1382.3648134744908,1357.5635239735466,0.1571272524115556,0.2387213540039151,8.116526036133115,6.0,104.586933790828,Queens,Local
Q72,S,3.922021545495476,4.844440495698423,1150.454880996176,520.8236962000504,0.1678222901783513,0.7649116572155404,8.923969334181306,6.0,104.586933790828,Queens,Local
Q74,E,6.035270281907441,2.6510825949195462,2123.1480533799163,895.9717734090684,0.0,0.1656926621824716,4.639394541109206,11.0,102.88096311483656,Queens,Local
Q74,W,6.0322557178280025,2.652407448960241,2123.348621374941,841.5799016441051,0.0,1.1604282589201054,5.304814897920482,11.0,102.88096311483656,Queens,Local
Q75,N,5.975200426428976,3.3471680567463102,1653.0295838061331,1028.3782450626777,18.73323876340813,0.334716805674631,6.6943361134926205,10.0,113.39630931480276,Queens,Local
Q75,S,6.024714288038408,3.3196594965023345,1673.015117551081,803.7930317091965,20.52273089761943,0.8299148741255836,7.469233867130252,10.0,113.39630931480276,Queens,Local
Q76,N,9.694322302903712,4.435585970472669,1218.7148037936097,484.7659097727191,22.4348789527885,1.5472974315602332,8.252252968321244,9.0,48.57053374748506,Queens,Local
Q76,S,9.459751161215625,4.545574113650818,1189.2258602671068,478.4704848812716,20.12899736722893,1.797087440280556,7.822615916515361,9.0,48.57053374748506,Queens,Local
Q77,N,7.443926020404096,4.030131400791573,1355.3079099218494,922.921735893254,25.561867059741186,0.134337713359719,9.269302221820618,15.0,91.2449837491542,Queens,Local
Q80,N,3.9304563896713054,4.070774081617032,1383.5076992435736,395.8160568768007,0.0,0.2544233801010644,9.413665063739383,8.0,92.92590837930618,Queens,Local
Q80,S,4.060767554632424,4.186400667185891,1340.035437373458,562.9893363338094,0.0,0.9850354511025629,8.619060197147423,8.0,92.92590837930618,Queens,Local
Q83,E,4.872519039784676,5.130816277139635,1071.9516752378292,437.1907532561811,12.302344878838538,1.4366285575990978,7.59360809016666,17.0,166.85915343511743,Queens,Local
Q84,N,5.274890341634093,4.92901241847343,1114.0568177811515,702.7489533946224,35.414409388610494,2.654083609947232,4.92901241847343,8.0,90.88386939957044,Queens,Local
Q86,N,7.260235356998988,3.44341454108641,1597.2517785397774,700.3971704086894,41.11529327027709,1.2396292347911075,8.401931480250841,13.0,131.22108153507378,Queens,Local
Q86,S,6.980584983286418,3.724616212287606,1474.2995484700916,693.5955681915012,48.44440756851521,1.2892902273303253,8.308759242795428,13.0,131.22108153507378,Queens,Local
Q87,N,6.339018918740177,3.470568597762176,1593.81047099753,733.4359435878533,47.09035354942542,0.3155062361601978,8.67642149440544,10.0,78.13785187526447,Queens,Local
Q87,S,6.986400878040656,3.292109972144968,1676.713946792831,1056.7036246962089,48.40401353334726,0.286270432360432,7.872436889911879,10.0,78.13785187526447,Queens,Local
Q89,N,6.968138180579937,3.5877589324612567,1532.9903997275862,741.6513184604787,28.93784754148457,0.7175517864922514,5.596903934639561,13.0,140.83187823450447,Queens,Local
Q89,S,7.579348790342252,3.5623113207831136,1539.1719925536422,970.7373718518796,32.22525808882262,0.527749825301202,5.409435709337321,13.0,140.83187823450447,Queens,Local
Q9,N,3.127078311968894,3.5176605452756,1651.0926178521297,630.08197557593,31.0765350012322,3.5176605452756,9.593619668933451,10.0,142.59296824316573,Queens,Local
Q9,S,3.1752854449106405,3.464255479024993,1676.5507149128182,748.1947074151972,22.347006932887865,2.519458530199995,9.44796948824998,10.0,142.59296824316573,Queens,Local
Q90,W,3.885195730895267,2.316485609317327,2564.202453832263,1690.125171013984,4.042034774810532,0.2573872899241474,2.316485609317327,9.0,154.72689607035514,Queens,Local
Q92,E,1.220305551105167,2.458400682749543,3221.606654917641,2459.5747241730464,10.595192992295097,0.8194668942498476,13.93093720224741,6.0,230.51188411898556,Queens,Local
Q93,E,1.1819526881278264,4.230287768895245,1560.140966185745,400.6641369409674,0.0,1.692115107558098,12.690863306685737,7.0,297.8871871279594,Queens,Local
Q93,W,1.122137288985582,3.564626217542437,1974.8660589027825,1128.8295289418263,0.0,0.8911565543856093,10.693878652627312,7.0,297.8871871279594,Queens,Local
Q96,W,1.4933317167273317,2.0089307461938626,3942.3537058253696,2910.632166294029,17.420423994915733,0.6696435820646208,10.714297313033931,6.0,197.4768370954474,Queens,Local
Q98,E,7.459639180732655,2.2789306008136347,2461.668502582745,1229.6491202245247,6.418437979441115,0.6702737061216573,9.11572240325454,19.0,146.21043513392866,Queens,Local
Q98,W,7.779280721820049,2.3138385981511025,2416.1365752216607,1303.567015284234,7.5494905962074945,0.7712795327170342,8.998261215032066,19.0,146.21043513392866,Queens,Local
S40,E,9.41912281896292,5.202182935904755,1036.102570106502,1288.061488729623,0.0,1.0616699869193378,2.866508964682212,13.0,101.2959412326978,Staten Island,Local
S40,W,10.239068770662794,4.687926321730611,1150.258586958359,1827.9061787314283,0.0,1.367311843838095,2.539293424270748,13.0,101.2959412326978,Staten Island,Local
S48,E,6.981864564852328,6.588497896617812,819.2033389340711,327.25551062374063,12.544977309552904,0.8593692908631929,7.8775518329126015,13.0,102.305576610832,Staten Island,Local
S52,N,8.653508347682406,6.47136372324619,830.7322702582469,313.4090009910083,11.352863181036188,2.8890016621634778,4.391282526488486,38.0,252.1509461618244,Staten Island,Local
S53,E,9.32983655301031,4.930418634735665,1094.692109743703,2196.1778846013444,0.1551151549744656,0.75028109659021,4.930418634735665,17.0,114.80247373867115,Staten Island,Local
S66,W,7.683295864575768,6.247318969103673,863.1424935325116,352.77876585751363,11.463108914923302,0.5206099140919727,5.7267090550117,26.0,155.33761438841756,Staten Island,Local
S76,S,9.238269082080675,7.685422384775257,696.829270603191,213.0850365063297,0.1346059217192676,0.8659630856084797,5.195778513650878,16.0,89.65771038859778,Staten Island,Local
S79+,W,14.881157477141292,1.545578698117397,3571.4698060090377,2652.2042368370503,25.4078031921224,0.9407870336366762,4.905532389676955,17.0,75.10294390320585,Staten Island,SBS
S81,S,7.695176815481139,4.548303546396372,1195.0091904116125,1009.8221746269388,1.6868922355439482,0.5198061195881567,5.068109665984529,7.0,89.37103262630544,Staten Island,Local
S86,S,9.238268173935293,5.953496798802199,903.2971138373288,1009.9811546227244,0.1346059349515185,0.8659631707348653,5.195779024409192,7.0,86.99351106718767,Staten Island,Local
S89,S,12.36046374180381,1.3753529281029324,4078.928878653126,3501.4989593802466,9.700239910908676,0.1618062268356391,3.64064010380188,24.0,106.07926322031491,Staten Island,Local
S90,E,9.419121974543904,2.0171731559851707,2762.939939254428,2378.4567686205246,0.0,1.0616700820974585,2.8665092216631374,13.0,101.29656279134925,Staten Island,Local
S90,W,10.239064548222014,1.8556382675895229,3003.451738475309,3169.251650997749,0.0,1.3673124076975431,2.5392944714382946,13.0,101.29656279134925,Staten Island,Local
S91,W,10.07656736619248,3.47340505234225,1564.827749551525,1373.6154751499175,10.573977107911842,0.3969605774105428,5.954408661158143,30.0,136.63417008416437,Staten Island,Local
S92,E,8.44059392718716,4.739003006786047,1142.724987039374,1102.6769413904228,10.434685421108425,0.3554252255089535,5.805278683312907,11.0,83.71651660288339,Staten Island,Local
S93,E,9.047988882002498,2.431479557159996,2274.9167901669325,3124.188846310742,0.0,0.4420871922109083,3.868262931845448,10.0,70.39222963778138,Staten Island,Local
S94,E,10.339109799647488,3.7720849043821656,1436.5847441618514,1362.946406583545,3.670652762699542,1.5475220120542217,4.642566036162665,26.0,127.39525934180828,Staten Island,Local
S94,W,9.523782809048312,3.885010897649535,1396.8214786604194,1438.298370763039,1.939835556166952,1.6800047124970965,4.93501384296022,26.0,127.39525934180828,Staten Island,Local
S98,E,6.981862476701865,3.437478191540843,1602.7886620260326,1206.567486659594,12.54497806380695,0.8593695478852108,7.877554188947766,11.0,87.05191772529471,Staten Island,Local
S98,W,6.615297290319962,3.627954866838523,1518.63601505798,1220.93259111495,13.240115234403424,0.755823930591359,8.46522802262322,11.0,87.05191772529471,Staten Island,Local
